,Stock Name,3M Price Chart,Market Cap (Cr),LTPLast Traded Price,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%)
171,PB Fintech Ltd.,,31197.6,693.1,L  -3.3%  H  688.6  721.8,L  4.5%  H  648.9  731.9,L  14.6%  H  588.1  731.9,L  16.6%  H  566.3  731.9,L  16.8%  H  356.2  731.9,L  ;  H  356.2  1470,L  ;  H  356.2  1470,L  ;  H  356.2  1470
172,FSN E-Commerce Ventures Ltd.,,42193.6,147.9,L  -0.1%  H  147  149.8,L  -1.7%  H  146.9  153.3,L  17.1%  H  124.3  153.3,L  15.8%  H  114.3  153.3,L  -38.4%  H  114.3  247.8,L  ;  H  114.3  429.0,L  ;  H  114.3  429.0,L  ;  H  114.3  429.0
173,Oracle Financial Services ...,,33171.7,3835.3,L  0.8%  H  3782.3  3850,L  -1.9%  H  3746.1  3911.0,L  6.6%  H  3519.3  3973.0,L  19.4%  H  3203.3  3973.0,L  22.4%  H  2883.3  3973.0,L  40.1%  H  2706.7  5145,L  -7.8%  H  1506  5145,L  42.1%  H  1506  5145
174,Trident Ltd.,,17020.5,33.4,L  -1.2%  H  33.3  34.1,L  ;  H  32.6  35.4,L  3.4%  H  32.0  35.4,L  29.7%  H  25.6  36.9,L  -13.3%  H  25.1  43.8,L  394.8%  H  5.9  70.4,L  507.3%  H  3.1  70.4,L  4294.7%  H  0.6  70.4
175,ABB India Ltd.,,93474.9,4411.1,L  2.7%  H  4301  4444,L  1.0%  H  4216.3  4444,L  10.2%  H  3936.8  4444,L  32.1%  H  3141.2  4444,L  93.1%  H  2230  4444,L  382.4%  H  846.6  4444,L  281.0%  H  722  4444,L  620.4%  H  430  4444
176,Abbott India Ltd.,,49303.3,23202.3,L  2.2%  H  22710  23498,L  2.3%  H  22444  23498,L  5.9%  H  21450.1  23498,L  7.4%  H  20605.1  23498,L  27.9%  H  17325  23498,L  45.4%  H  13959.8  23934.5,L  217.6%  H  6900  23934.5,L  1489.6%  H  1303.1  23934.5
177,Zomato Ltd.,,64258.1,74.9,L  -1.6%  H  74.6  77,L  -0.3%  H  72.6  77,L  11.4%  H  66.3  80.3,L  49.1%  H  49.6  80.3,L  24.2%  H  40.6  80.3,L  ;  H  40.6  169,L  ;  H  40.6  169,L  ;  H  40.6  169
178,One97 Communications Ltd.,,53879.8,849.6,L  -0.3%  H  843.4  862.5,L  -2.7%  H  833.3  885.3,L  20.3%  H  692.9  915.0,L  37.6%  H  611.2  915.0,L  20.2%  H  438.4  915.0,L  ;  H  438.4  1955,L  ;  H  438.4  1955,L  ;  H  438.4  1955
179,Max Healthcare Institute Ltd.,,58605.6,603.3,L  -1.0%  H  598.3  623.5,L  4.1%  H  565.3  623.5,L  11.7%  H  508.8  630,L  34.1%  H  411.9  630,L  62.8%  H  353.6  630,L  ;  H  97.2  630,L  ;  H  97.2  630,L  ;  H  97.2  630
180,Persistent Systems Ltd.,,37264.1,4875.9,L  -0.3%  H  4860  4928.4,L  -1.3%  H  4771  4937.0,L  -4.2%  H  4771  5279.0,L  10.2%  H  3962.1  5279.0,L  38.4%  H  3092.1  5279.0,L  677.3%  H  622.5  5279.0,L  522.9%  H  420.1  5279.0,L  1843.4%  H  237.7  5279.0
181,Honeywell Automation India...,,36934.9,41774.5,L  0.6%  H  40251  41900,L  -2.1%  H  40251  42690.2,L  4.4%  H  39650  42825,L  17.1%  H  34649.2  42825,L  21.1%  H  32600  44347.2,L  34.3%  H  26820  49990,L  129.0%  H  18000  49990,L  1519.3%  H  2230  49990
182,Delhivery Ltd.,,28286.5,386.9,L  1.4%  H  379.9  392.3,L  -0.5%  H  364.5  416.3,L  4.1%  H  345.2  416.3,L  22.0%  H  314.1  416.3,L  -22.9%  H  291  708,L  ;  H  291  708,L  ;  H  291  708,L  ;  H  291  708
183,Life Insurance Corporation...,,392149.9,620.0,L  0.5%  H  615  622.8,L  -2.5%  H  611.8  654,L  2.6%  H  593  654,L  15.5%  H  530.1  654,L  -6.5%  H  530.1  754.3,L  ;  H  530.1  919.0,L  ;  H  530.1  919.0,L  ;  H  530.1  919.0
184,Motherson Sumi Wiring Indi...,,25023.5,56.6,L  0.1%  H  56.5  57.2,L  -1.4%  H  55.4  58,L  0.6%  H  55.4  59.4,L  20.9%  H  46  59.4,L  15.1%  H  45.2  71.2,L  ;  H  40  71.2,L  ;  H  40  71.2,L  ;  H  40  71.2
185,Patanjali Foods Ltd.,,43061.1,1189.6,L  0.1%  H  1171.2  1193.7,L  0.9%  H  1145  1199,L  15.8%  H  1002.1  1201,L  34.9%  H  876.1  1201,L  8.7%  H  853.5  1495,L  -21.7%  H  403.8  1519,L  10965.6%  H  3.4  1519.7,L  1850.1%  H  3.4  1519.7
186,Adani Wilmar Ltd.,,53813.2,414.1,L  1.8%  H  407.3  416.5,L  -1.1%  H  394  422.5,L  -8.1%  H  394  457.7,L  12.5%  H  357.4  509,L  -30.1%  H  327.3  841.7,L  ;  H  227  878,L  ;  H  227  878,L  ;  H  227  878
187,Poonawalla Fincorp Ltd.,,26493.1,344.9,L  1.1%  H  342.1  347,L  -1.4%  H  332.1  352.7,L  -0.4%  H  332.1  366.2,L  22.1%  H  279.6  366.2,L  44.3%  H  224.1  366.2,L  1055.4%  H  21.7  366.2,L  121.6%  H  12.9  366.2,L  286.7%  H  12.9  366.2
188,Samvardhana Motherson Inte...,,58141.7,85.8,L  0.9%  H  84.6  86.4,L  -0.1%  H  81.4  88.3,L  6.3%  H  78.4  88.3,L  36.4%  H  62.7  88.3,L  3.4%  H  61.8  91.7,L  34.1%  H  60.9  181.9,L  -31.4%  H  32.4  181.9,L  228.6%  H  24.4  181.9
189,Tata Teleservices (Maharas...,,13997.3,71.6,L  -0.7%  H  71.3  72.8,L  -2.3%  H  71.3  76.5,L  17.0%  H  61  84.3,L  42.2%  H  49.7  84.3,L  -42.4%  H  49.7  149,L  1604.8%  H  2.7  290.2,L  1473.6%  H  1.8  290.2,L  1187.8%  H  1.8  290.2
190,Tube Investments of India ...,,60823.0,3147.2,L  0.4%  H  3126.6  3213.9,L  -0.8%  H  3099.1  3398.7,L  13.1%  H  2782.3  3398.7,L  24.0%  H  2485  3398.7,L  79.5%  H  1710  3398.7,L  605.9%  H  433  3398.7,L  1288.0%  H  222.3  3398.7,L  2231.3%  H  125.1  3398.7
191,CG Power and Industrial So...,,57186.0,374.5,L  0.3%  H  371.3  377.8,L  -0.7%  H  364.4  379.4,L  -3.2%  H  362.4  397.8,L  29.3%  H  286.8  397.8,L  95.7%  H  186.2  397.8,L  4700.6%  H  7.8  397.8,L  572.9%  H  4.8  397.8,L  328.4%  H  4.8  397.8
192,Indian Railway Finance Cor...,,42668.7,32.7,L  -0.2%  H  32.5  32.9,L  -1.2%  H  32.0  33.2,L  2.4%  H  31.8  34.2,L  28.0%  H  25.5  37.4,L  66.2%  H  19.5  37.4,L  ;  H  19.3  37.4,L  ;  H  19.3  37.4,L  ;  H  19.3  37.4
193,NHPC Ltd.,,45654.7,45.5,L  -1.0%  H  45.2  46.1,L  -0.8%  H  45  46.7,L  5.8%  H  42.8  46.8,L  16.4%  H  38.8  47.9,L  39.9%  H  30.4  47.9,L  118.0%  H  19.7  47.9,L  101.6%  H  15.1  47.9,L  146.3%  H  14.8  47.9
194,Gujarat Fluorochemicals Ltd.,,32460.7,2955.0,L  -1.8%  H  2942  3030,L  -5.4%  H  2942  3155,L  -10.5%  H  2942  3451,L  1.9%  H  2900  3451,L  7.9%  H  2534.1  4174.0,L  686.6%  H  335  4174.0,L  ;  H  217.4  4174.0,L  ;  H  217.4  4174.0
195,NMDC Ltd.,,30624.8,104.5,L  ;  H  104.3  105.6,L  -2.1%  H  103.8  107,L  -1.9%  H  103.8  110.5,L  -2.2%  H  103.8  114.6,L  -6.1%  H  92.3  137.5,L  24.2%  H  75.6  213.2,L  1.1%  H  61.6  213.2,L  -0.9%  H  61.6  213.2
196,Devyani International Ltd.,,22722.7,188.5,L  -0.7%  H  184.4  193.4,L  -1.3%  H  184.4  195.8,L  0.8%  H  175.9  199.3,L  34.7%  H  138.3  199.3,L  24.9%  H  134.0  215,L  ;  H  107.6  215,L  ;  H  107.6  215,L  ;  H  107.6  215
197,Piramal Enterprises Ltd.,,22657.5,949.4,L  4.6%  H  915.6  956.3,L  -0.1%  H  863.5  977.2,L  23.1%  H  766  977.2,L  49.6%  H  638  977.2,L  -43.8%  H  630.5  2084.1,L  -29.3%  H  630.5  3015.0,L  -62.8%  H  606.9  3308.0,L  66.6%  H  475.3  3308.0
198,Adani Power Ltd.,,98216.9,254.7,L  0.6%  H  253  258.9,L  -2.3%  H  231  263.3,L  -1.3%  H  231  286,L  46.5%  H  166.4  286,L  -5.8%  H  132.4  432.5,L  592.9%  H  34.4  432.5,L  1542.9%  H  15.2  432.5,L  514.4%  H  15.2  432.5
199,Apollo Tyres Ltd.,,26004.2,409.5,L  2.6%  H  396.5  417.8,L  -2.4%  H  396.5  427.6,L  4.3%  H  384  427.6,L  33.3%  H  305.3  427.6,L  116.8%  H  184.3  427.6,L  268.9%  H  105.9  427.6,L  60.8%  H  73.4  427.6,L  624.7%  H  56.4  427.6
