,Unnamed: 0,Stock Name,3M Price Chart,Market Cap (Cr),Last Close,Day High Low (%),Week High Low (%),Month High Low (%),Qtr High Low(%),1 Year High low(%),3 Year High low(%),5 Year High low(%),10 Year High low(%),Symbol,Sector,WkLow,MonHi,MonLow,52wkhi,52wklo,52wkhigap,Monthly Range%,52wk Range%,Monthly Return%,1 Year Return%,3 Year Return%
114,114,Titan Company Ltd.,,262278.7,2954.3,L  1.6%  H  2911.8  2960,L  2.7%  H  2833.3  2960,L  5.9%  H  2670  2960,L  20.6%  H  2441.6  2960,L  43.4%  H  1825.1  2960,L  208.4%  H  935  2960,L  227.0%  H  720.9  2960,L  1211.9%  H  202.5  2960,TITAN,CONSUMER GOODS,2833.3,2960.0,2670.0,2960.0,1825.1,0.19256756756755866,10.861423220973787,62.18289408799518,5.9,43.4,208.4
115,115,Torrent Pharmaceuticals Ltd.,,62889.9,1858.2,L  1.0%  H  1840.9  1879.2,L  2.9%  H  1797.6  1879.2,L  14.5%  H  1622  1884.9,L  19.8%  H  1501.5  1884.9,L  32.8%  H  1359.2  1884.9,L  48.7%  H  1115.9  1884.9,L  150.8%  H  695.3  1884.9,L  806.4%  H  192.5  1884.9,TORNTPHARM,PHARMA,1797.6,1884.9,1622.0,1884.9,1359.2,1.416520770332641,16.20838471023429,38.67716303708064,14.5,32.8,48.7
116,116,Torrent Power Ltd.,,32249.4,671.0,L  2.3%  H  651.3  678.8,L  -1.4%  H  651.3  687.9,L  26.7%  H  521.5  748.9,L  23.0%  H  484.2  748.9,L  42.8%  H  430.9  748.9,L  106.6%  H  293  748.9,L  164.6%  H  211.5  748.9,L  431.1%  H  66.6  748.9,TORNTPOWER,POWER,651.3,748.9,521.5,748.9,430.9,10.4019228201362,43.60498561840844,73.79902529589233,26.7,42.8,106.6
117,117,UPL Ltd.,,51855.7,690.9,L  1.5%  H  681.1  695.8,L  1.6%  H  674.2  695.8,L  2.7%  H  657.1  698.9,L  -0.8%  H  657.1  760.0,L  1.1%  H  607.5  807,L  66.8%  H  399  864.7,L  47.9%  H  240.2  864.7,L  648.2%  H  80.6  864.7,UPL,FERTILISERS & PESTICIDES,674.2,698.9,657.1,807.0,607.5,14.386617100371746,6.361284431593361,32.839506172839506,2.7,1.1,66.8
118,118,UltraTech Cement Ltd.,,240569.5,8333.3,L  ;  H  8305.9  8432.2,L  2.2%  H  8102.4  8432.2,L  8.2%  H  7585.1  8432.2,L  17.3%  H  7098  8432.2,L  57.1%  H  5157.1  8432.2,L  120.5%  H  3712  8432.2,L  125.7%  H  2910  8432.2,L  344.7%  H  1402.4  8432.2,ULTRACEMCO,CEMENT & CEMENT PRODUCTS,8102.4,8432.2,7585.1,8432.2,5157.1,1.1728848936220837,11.167947686912495,63.50662193868648,8.2,57.1,120.5
119,119,Union Bank of India,,48595.1,71.1,L  1.2%  H  70.2  71.5,L  -0.9%  H  70.1  72.9,L  -0.7%  H  68.4  73.5,L  10.2%  H  60.4  78.8,L  102.0%  H  34  96.4,L  146.0%  H  23.1  96.4,L  -21.3%  H  22.7  100.4,L  -66.5%  H  22.7  259.7,UNIONBANK,FINANCIAL SERVICES,70.1,73.5,68.4,96.4,34.0,26.244813278008305,7.456140350877183,183.52941176470588,-0.7,102.0,146.0
120,120,United Breweries Ltd.,,39983.3,1512.2,L  1.5%  H  1483.0  1524.8,L  2.4%  H  1460.1  1524.8,L  4.4%  H  1393.6  1524.8,L  4.0%  H  1353.5  1524.8,L  4.6%  H  1353.5  1806.5,L  50.6%  H  897  1806.5,L  19.0%  H  749.5  1806.5,L  136.1%  H  615.7  1806.5,UBL,CONSUMER GOODS,1460.1,1524.8,1393.6,1806.5,1353.5,16.291170772211462,9.414466130884037,33.468784632434435,4.4,4.6,50.6
121,121,United Spirits Ltd.,,66141.7,909.4,L  1.5%  H  896.9  911.8,L  2.4%  H  872  911.8,L  13.3%  H  781  911.8,L  17.1%  H  735.9  911.8,L  21.7%  H  712  951.8,L  50.4%  H  494  1020.0,L  34.3%  H  438.2  1020.0,L  91.9%  H  354.7  1020.0,MCDOWELL-N,CONSUMER GOODS,872.0,911.8,781.0,951.8,712.0,4.454717377600337,16.74775928297054,33.67977528089887,13.3,21.7,50.4
122,122,Voltas Ltd.,,26345.0,796.2,L  -0.6%  H  794.3  803.7,L  2.4%  H  774.2  827,L  -1.0%  H  774.2  832.0,L  -9.6%  H  762.8  903.1,L  -16.7%  H  737.2  1065.0,L  44.9%  H  529.6  1356.9,L  53.2%  H  427.5  1356.9,L  872.2%  H  62.5  1356.9,VOLTAS,CONSUMER GOODS,774.2,832.0,774.2,1065.0,737.2,25.239436619718305,7.465771118574005,44.46554530656537,-1.0,-16.7,44.9
123,123,Wipro Ltd.,,209288.3,381.3,L  -2.0%  H  379.2  388.7,L  -4.0%  H  379.2  399.8,L  -1.5%  H  379.2  409.8,L  2.3%  H  352  409.8,L  -9.7%  H  352  444.9,L  79.5%  H  211.1  739.9,L  90.5%  H  159.4  739.9,L  201.2%  H  124.1  739.9,WIPRO,IT,379.2,409.8,379.2,444.9,352.0,14.29534726904922,8.069620253164555,26.392045454545453,-1.5,-9.7,79.5
124,124,Zee Entertainment Enterpri...,,17976.1,187.2,L  0.3%  H  186.1  190.5,L  -3.6%  H  182  199.3,L  -1.0%  H  175.6  202.5,L  -9.5%  H  175.6  219.7,L  -12.4%  H  175.6  287,L  14.2%  H  134.7  378.7,L  -66.3%  H  114  575,L  -15.2%  H  114  619,ZEEL,MEDIA ENTERTAINMENT & PUBLICATION,182.0,202.5,175.6,287.0,175.6,34.77351916376307,15.318906605922544,63.43963553530752,-1.0,-12.4,14.2
125,125,Grasim Industries Ltd.,,117250.3,1780.8,L  0.5%  H  1771.1  1789.8,L  3.8%  H  1711.1  1799.9,L  3.1%  H  1667  1799.9,L  14.1%  H  1551  1799.9,L  38.6%  H  1276.6  1839.5,L  202.3%  H  565  1929.8,L  72.6%  H  385.1  1929.8,L  220.3%  H  385.1  1929.8,GRASIM,CEMENT & CEMENT PRODUCTS,1711.1,1799.9,1667.0,1839.5,1276.6,3.1910845338407157,7.9724055188962195,44.093686354378825,3.1,38.6,202.3
126,126,Aditya Birla Capital Ltd.,,43057.9,178.0,L  2.2%  H  174.6  178.8,L  2.3%  H  172.8  182,L  7.9%  H  157.5  182,L  19.6%  H  139.3  182,L  93.1%  H  85.6  182,L  235.8%  H  52.2  182,L  27.2%  H  37.4  182,L  ;  H  37.4  255,ABCAPITAL,FINANCIAL SERVICES,197.4,215.8,184.4,359.5,184.4,50.486787204450636,17.02819956616053,94.95661605206074,5.4,-8.8,55.4
127,127,ICICI Lombard General Insu...,,61628.1,1254.8,L  3.7%  H  1211.6  1260.0,L  3.2%  H  1195.3  1260.0,L  12.3%  H  1066.3  1272.5,L  18.2%  H  1055  1272.5,L  10.9%  H  1049.1  1369,L  -7.9%  H  1049.1  1675,L  73.7%  H  638.8  1675,L  ;  H  638.7  1675,ICICIGI,FINANCIAL SERVICES,1195.3,1272.5,1066.3,1369.0,1049.1,8.3418553688824,19.337897402232016,30.492803355256903,12.3,10.9,-7.9
128,128,SBI Life Insurance Company...,,128250.5,1281.4,L  3.2%  H  1236.1  1292.0,L  4.0%  H  1227.7  1292.0,L  8.5%  H  1142.6  1292.0,L  20.6%  H  1054  1292.0,L  15.9%  H  1051.6  1340.4,L  67.7%  H  755.3  1340.4,L  90.7%  H  485  1340.4,L  ;  H  485  1340.4,SBILIFE,FINANCIAL SERVICES,1227.7,1292.0,1142.6,1340.4,1051.6,4.401671142942409,13.075441974444256,27.462913655382295,8.5,15.9,67.7
129,129,Escorts Kubota Ltd.,,24082.0,2179.4,L  1.3%  H  2135  2190,L  2.1%  H  2111.9  2196,L  5.4%  H  2032.1  2239,L  14.9%  H  1807.7  2239,L  39.7%  H  1306.7  2358.4,L  127.4%  H  947.1  2358.4,L  137.9%  H  423.6  2358.4,L  2982.6%  H  64  2358.4,ESCORTS,AUTOMOBILE,2111.9,2239.0,2032.1,2358.4,1306.7,7.589891451831754,10.181585551892148,80.48519170429327,5.4,39.7,127.4
130,130,Bandhan Bank Ltd.,,40907.7,254.0,L  2.8%  H  246.1  254.4,L  -1.0%  H  246.1  266.8,L  4.0%  H  234  272,L  24.2%  H  182.2  272,L  -18.1%  H  182.2  314.9,L  -5.2%  H  182.2  430.7,L  -53.8%  H  152.2  741.8,L  ;  H  152.2  741.8,BANDHANBNK,FINANCIAL SERVICES,246.1,272.0,234.0,314.9,182.2,19.339472848523332,16.23931623931625,72.83205268935235,4.0,-18.1,-5.2
131,131,HDFC Life Insurance Compan...,,131033.7,609.6,L  5.4%  H  576.6  615,L  4.8%  H  574  615,L  9.0%  H  552.4  615,L  32.1%  H  458.1  615,L  6.8%  H  457.8  620.6,L  20.5%  H  457.8  775.7,L  29.8%  H  340  775.7,L  ;  H  307  775.7,HDFCLIFE,FINANCIAL SERVICES,574.0,615.0,552.4,620.6,457.8,1.7724782468578781,11.332367849384518,35.561380515508965,9.0,6.8,20.5
132,132,Au Small Finance Bank Ltd.,,51937.2,778.8,L  0.4%  H  773.2  782.7,L  2.2%  H  750.4  782.7,L  6.8%  H  718.8  795,L  33.4%  H  548  795,L  24.7%  H  539  795,L  225.4%  H  231.0  795,L  118.8%  H  183  795,L  ;  H  183  795,AUBANK,FINANCIAL SERVICES,750.4,795.0,718.8,795.0,539.0,2.03773584905661,10.601001669449083,47.49536178107607,6.8,24.7,225.4
133,133,L&T Technology Services Ltd.,,40982.7,3878.5,L  1.1%  H  3841.2  3914.8,L  1.8%  H  3804.5  3960,L  0.8%  H  3744  3996.9,L  11.4%  H  3297.1  3996.9,L  23.0%  H  2924.2  4318.7,L  195.8%  H  1238.8  5955.5,L  189.2%  H  995  5955.5,L  ;  H  712.3  5955.5,LTTS,IT,3804.5,3996.9,3744.0,4318.7,2924.2,10.192882117303814,6.754807692307696,47.68825661719445,0.8,23.0,195.8
134,134,Bajaj Holdings & Investmen...,,76687.9,6890.6,L  -1.4%  H  6850  7022.9,L  2.0%  H  6750  7030,L  3.9%  H  6279.1  7489.0,L  12.7%  H  5770  7489.0,L  44.3%  H  4294.1  7489.0,L  197.3%  H  2212.7  7489.0,L  129.6%  H  1460.2  7489.0,L  764.1%  H  748  7489.0,BAJAJHLDNG,FINANCIAL SERVICES,6750.0,7489.0,6279.1,7489.0,4294.1,7.990385899318997,19.26868500262775,74.40208658391745,3.9,44.3,197.3
135,135,HDFC Asset Management Comp...,,40947.7,1918.2,L  0.4%  H  1901.1  1954.5,L  -0.8%  H  1901.1  1988.9,L  4.2%  H  1740  2010,L  14%  H  1589.5  2010,L  7.5%  H  1589.5  2314.7,L  -24.5%  H  1589.5  3365,L  ;  H  1250  3844,L  ;  H  1250  3844,HDFCAMC,FINANCIAL SERVICES,1901.1,2010.0,1740.0,2314.7,1589.5,17.129649630621667,15.517241379310342,45.62441019188424,4.2,7.5,-24.5
136,136,LTIMindtree Ltd.,,148256.3,5010.6,L  0.8%  H  4952.1  5093,L  3.9%  H  4790.9  5093,L  5.8%  H  4681  5093,L  10.1%  H  4132.2  5093,L  23.4%  H  3833.2  5360,L  167.1%  H  1860  7588.8,L  193.8%  H  1210  7588.8,L  ;  H  598  7588.8,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,-26.087722388585522,19.0789904949197,45.56410256410257,9.2,0.4,54.3
137,137,Ipca Laboratories Ltd.,,18656.1,735.4,L  2.0%  H  720.3  737.5,L  1.0%  H  710  748.2,L  6.5%  H  669.8  761.0,L  -5.9%  H  669.8  854.6,L  -15.3%  H  669.8  1034.3,L  -7.8%  H  669.8  1383.1,L  117.8%  H  300.0  1383.1,L  126.2%  H  200  1383.1,IPCALAB,PHARMA,710.0,761.0,669.8,1034.3,669.8,28.898772116407233,13.616004777545543,54.41922962078232,6.5,-15.3,-7.8
138,138,Nestle India Ltd.,,221452.9,22968.6,L  0.0%  H  22877.3  23175.3,L  4.1%  H  22029.2  23175.3,L  5.5%  H  21275  23175.3,L  24.5%  H  18475.0  23175.3,L  36.1%  H  16435  23175.3,L  40.5%  H  15100  23175.3,L  135.8%  H  9047.1  23175.3,L  346.4%  H  4525  23175.3,NESTLEIND,CONSUMER GOODS,22029.2,23175.3,21275.0,23175.3,16435.0,0.8918978395101695,8.93207990599294,41.01186492242166,5.5,36.1,40.5
139,139,Dalmia Bharat Ltd.,,42274.0,2254.9,L  0.0%  H  2243.5  2288.8,L  7.6%  H  2077.1  2288.8,L  8.5%  H  2017.6  2288.8,L  26.3%  H  1771  2288.8,L  80.1%  H  1212.5  2288.8,L  297.4%  H  562.2  2548.4,L  ;  H  402.7  2548.4,L  ;  H  402.7  2548.4,DALBHARAT,CEMENT & CEMENT PRODUCTS,2077.1,2288.8,2017.6,2288.8,1212.5,1.4811254806011975,13.441712926249028,88.76701030927836,8.5,80.1,297.4
140,140,Godrej Properties Ltd.,,42720.6,1536.6,L  -2.1%  H  1525  1580,L  7.5%  H  1431  1589,L  10.6%  H  1286.3  1589,L  39.5%  H  1005  1589,L  28.3%  H  1005  1589,L  87.8%  H  796  2598,L  100.9%  H  460.4  2598,L  454.5%  H  154  2598,GODREJPROP,CONSTRUCTION,1431.0,1589.0,1286.3,1589.0,1005.0,3.297671491504095,23.532612920780526,58.1094527363184,10.6,28.3,87.8
141,141,Fortis Healthcare Ltd.,,23418.8,310.2,L  1.4%  H  303.9  310.9,L  9.2%  H  279.7  310.9,L  12.6%  H  271.9  310.9,L  16.9%  H  245.5  310.9,L  36.1%  H  219.8  325,L  151.0%  H  120.4  325,L  123.3%  H  111.3  325,L  237.7%  H  83.6  325,FORTIS,HEALTHCARE SERVICES,279.7,310.9,271.9,325.0,219.8,4.553846153846153,14.343508642883407,47.8616924476797,12.6,36.1,151.0
142,142,Whirlpool of India Ltd.,,18619.1,1467.6,L  0.2%  H  1461  1493.0,L  3.3%  H  1413  1493.0,L  7.4%  H  1291.6  1493.0,L  9.5%  H  1288  1493.0,L  -0.9%  H  1217.3  1905,L  -28.4%  H  1217.3  2787,L  -4.6%  H  1217.3  2787,L  611.9%  H  124.1  2787,WHIRLPOOL,CONSUMER GOODS,1413.0,1493.0,1291.6,1905.0,1217.3,22.960629921259844,15.59306286776092,56.49387989813521,7.4,-0.9,-28.4
143,143,Varun Beverages Ltd.,,106689.9,821.3,L  -0.7%  H  806  838.8,L  3.2%  H  775.0  862,L  4.4%  H  770.5  873.5,L  25.8%  H  644.8  873.5,L  110.8%  H  360.5  873.5,L  470.4%  H  142  873.5,L  618.3%  H  98.8  873.5,L  ;  H  50.4  873.5,VBL,CONSUMER GOODS,775.0,873.5,770.5,873.5,360.5,5.975958786491131,13.367942894224537,142.3023578363384,4.4,110.8,470.4
144,144,Infosys Ltd.,,536059.6,1291.7,L  0.4%  H  1281.1  1301.5,L  2.0%  H  1273  1306.7,L  2.2%  H  1242.5  1332.7,L  -8.0%  H  1185.3  1442.9,L  -7.6%  H  1185.3  1672.6,L  84.2%  H  692.1  1953.9,L  101.6%  H  509.3  1953.9,L  331.5%  H  292.8  1953.9,INFY,IT,1273.0,1332.7,1242.5,1672.6,1185.3,22.772928374985046,7.259557344064382,41.111954779380746,2.2,-7.6,84.2
145,145,Adani Transmission Ltd.,,90455.3,810.9,L  -0.5%  H  795.7  834.9,L  -2.4%  H  795.7  842,L  -0.2%  H  714.1  934.7,L  -16.7%  H  714.1  1168.3,L  -61.8%  H  631.5  4236.8,L  283.8%  H  209  4236.8,L  443.7%  H  141  4236.8,L  ;  H  25  4236.8,ADANITRANS,POWER,795.7,934.7,714.1,4236.8,631.5,80.86055513595166,30.892031928301368,570.910530482977,-0.2,-61.8,283.8
146,146,Gujarat Gas Ltd.,,32946.4,478.6,L  -1.4%  H  476.3  486.7,L  -0.2%  H  476.3  488.9,L  -1.6%  H  471.3  508.4,L  -3.7%  H  451.8  510,L  12.8%  H  403.6  539.1,L  66.4%  H  281  786,L  191.4%  H  115  786,L  1034.4%  H  31.7  786,GUJGASLTD,OIL & GAS,476.3,508.4,471.3,539.1,403.6,11.222407716564643,7.871843836197745,33.57284440039643,-1.6,12.8,66.4
147,147,Trent Ltd.,,60939.4,1714.3,L  1.7%  H  1680  1719.5,L  7.3%  H  1584.6  1730,L  14.3%  H  1471.6  1730,L  28.3%  H  1288  1730,L  59.0%  H  1009.3  1730,L  228.7%  H  510  1730,L  429.3%  H  294.8  1730,L  1571.5%  H  88.9  1730,TRENT,CONSUMER SERVICES,1584.6,1730.0,1471.6,1730.0,1009.3,0.907514450867053,17.559119325903794,71.40592489844448,14.3,59.0,228.7
148,148,Coforge Ltd.,,28068.9,4594.3,L  0.3%  H  4559.3  4628.9,L  4.2%  H  4380.1  4651.2,L  9.3%  H  4130.8  4651.2,L  19.3%  H  3564.8  4651.2,L  39.4%  H  3210.1  4651.2,L  241.0%  H  1321.5  6135,L  305.5%  H  735.4  6135,L  1641.6%  H  235  6135,COFORGE,IT,4380.1,4651.2,4130.8,4651.2,3210.1,1.22334021327829,12.598043962428584,44.89268247095106,9.3,39.4,241.0
149,149,Polycab India Ltd.,,53556.0,3574.7,L  0.4%  H  3538.2  3587.0,L  0.8%  H  3510.4  3607,L  4.3%  H  3360.2  3618,L  24.2%  H  2753.9  3618,L  67.4%  H  2043.9  3618,L  377.0%  H  741  3618,L  ;  H  525.2  3618,L  ;  H  525.2  3618,POLYCAB,INDUSTRIAL MANUFACTURING,3510.4,3618.0,3360.2,3618.0,2043.9,1.196793808734109,7.672162371287428,77.01453104359312,4.3,67.4,377.0
150,150,Indian Railway Catering & ...,,53200.0,665.0,L  3.4%  H  643.2  670.7,L  3.9%  H  638.6  670.7,L  6.2%  H  604.1  670.7,L  10.2%  H  557.1  670.7,L  10.8%  H  557  774.9,L  135.6%  H  258.0  1279.3,L  ;  H  125  1279.3,L  ;  H  125  1279.3,IRCTC,SERVICES,638.6,670.7,604.1,774.9,557.0,14.182475158084905,11.024664790597583,39.120287253141825,6.2,10.8,135.6
151,151,Dr. Lal Pathlabs Ltd.,,16902.4,2026.5,L  1.6%  H  1992.5  2035,L  3.6%  H  1916.1  2035,L  -0.3%  H  1916.1  2073.6,L  8.5%  H  1762.1  2078,L  0.2%  H  1762.1  2750,L  27.4%  H  1516  4245.5,L  133.6%  H  813.5  4245.5,L  ;  H  696.5  4245.5,LALPATHLAB,HEALTHCARE SERVICES,1916.1,2073.6,1916.1,2750.0,1762.1,26.309090909090905,8.219821512447156,56.0637875262471,-0.3,0.2,27.4
152,152,Adani Total Gas Ltd.,,73824.8,671.3,L  0.3%  H  669.6  682.2,L  0.3%  H  653.1  683,L  -9.1%  H  633.4  823.4,L  -24.4%  H  633.4  1040,L  -71.8%  H  633.4  4000,L  391.4%  H  134.3  4000,L  ;  H  72  4000,L  ;  H  72  4000,ATGL,OIL & GAS,653.1,823.4,633.4,4000.0,633.4,83.2175,29.996842437638136,531.5124723713294,-9.1,-71.8,391.4
153,153,SBI Cards and Payment Serv...,,86382.1,912.9,L  0.0%  H  908  917.4,L  -1.4%  H  908  933,L  4.0%  H  865.5  933,L  25.5%  H  708  933,L  29.0%  H  655.7  1028.7,L  55.9%  H  575.1  1165,L  ;  H  495  1165,L  ;  H  495  1165,SBICARD,FINANCIAL SERVICES,908.0,933.0,865.5,1028.7,655.7,11.25692621755614,7.798960138648181,56.88577093182858,4.0,29.0,55.9
154,154,Tata Chemicals Ltd.,,24735.6,971.0,L  1.3%  H  956  972.8,L  -1.5%  H  953.5  1006,L  -0.6%  H  946.1  1018.0,L  1.3%  H  921.7  1029.9,L  13.7%  H  773.4  1214.9,L  217.7%  H  273.5  1214.9,L  31.3%  H  197  1214.9,L  221.3%  H  197  1214.9,TATACHEM,CHEMICALS,953.5,1018.0,946.1,1214.9,773.4,20.07572639723435,7.59961949054011,57.08559606930439,-0.6,13.7,217.7
155,155,Navin Fluorine Internation...,,23069.4,4653.8,L  0.5%  H  4625.1  4684,L  4.4%  H  4366  4684,L  -0.6%  H  4366  4750,L  13.0%  H  4125  4950,L  31.8%  H  3433.2  4950,L  198.2%  H  1542  4950,L  583.0%  H  570  4950,L  13303.7%  H  25.9  4950,NAVINFLUOR,CHEMICALS,4366.0,4750.0,4366.0,4950.0,3433.2,5.98383838383838,8.795235913879985,44.18035651869976,-0.6,31.8,198.2
156,156,Adani Enterprises Ltd.,,286094.7,2509.6,L  1.0%  H  2487.4  2526.9,L  2.4%  H  2432.6  2527,L  32.8%  H  1857.8  2759.5,L  36.1%  H  1573  2759.5,L  20.5%  H  1017.5  4190,L  1616.6%  H  143.5  4190,L  1794.8%  H  100.9  4190,L  1300.1%  H  58.2  4190,ADANIENT,METALS,2432.6,2759.5,1857.8,4190.0,1017.5,40.105011933174225,48.535902680589956,311.79361179361183,32.8,20.5,1616.6
157,157,Adani Green Energy Ltd.,,154451.1,975.1,L  1.3%  H  963.4  987,L  1.2%  H  946.1  991,L  11.5%  H  818.6  1038.2,L  25.4%  H  775.5  1074.5,L  -43.0%  H  439.1  2572,L  168.3%  H  305.6  3050,L  ;  H  22.8  3050,L  ;  H  22.8  3050,ADANIGREEN,POWER,946.1,1038.2,818.6,2572.0,439.1,62.087869362363925,26.826288785731744,485.7435663857891,11.5,-43.0,168.3
158,158,YES Bank Ltd.,,46871.7,16.3,L  1.2%  H  16  16.5,L  -1.8%  H  16.0  16.7,L  2.5%  H  15.5  17.2,L  9.4%  H  14.5  17.3,L  30.4%  H  12.3  24.8,L  -42.6%  H  10.5  28.5,L  -95.1%  H  5.7  404,L  -83.0%  H  5.7  404,YESBANK,FINANCIAL SERVICES,16.0,17.2,15.5,24.8,12.3,34.2741935483871,10.967741935483865,101.62601626016259,2.5,30.4,-42.6
159,159,Vedanta Ltd.,,104100.2,280.1,L  -0.4%  H  279.1  282.9,L  1.2%  H  276.7  283,L  0.1%  H  275.5  301.0,L  1.8%  H  266  301.0,L  4.7%  H  206  340.8,L  169.7%  H  91.2  440.8,L  17.4%  H  60.2  440.8,L  97.1%  H  58.2  440.8,VEDL,METALS,276.7,301.0,275.5,340.8,206.0,17.811032863849764,9.255898366606164,65.4368932038835,0.1,4.7,169.7
160,160,Tata Elxsi Ltd.,,47580.4,7640.2,L  -1.9%  H  7600  7870,L  -2.3%  H  7600  7940.0,L  7.4%  H  6715  7947,L  24.9%  H  5882.6  7947,L  -4.4%  H  5709.1  10760,L  772.6%  H  863.0  10760,L  485.7%  H  500.0  10760,L  8152.5%  H  78.3  10760,TATAELXSI,IT,7600.0,7947.0,6715.0,10760.0,5709.1,28.994423791821568,18.346984363365593,88.47103746650085,7.4,-4.4,772.6
161,161,Hindustan Aeronautics Ltd.,,128562.0,3844.7,L  3.7%  H  3718.4  3886,L  3.0%  H  3628.1  3886,L  24.2%  H  2979.7  3886,L  41.2%  H  2475.1  3886,L  113.9%  H  1700  3886,L  439.3%  H  658  3886,L  297.0%  H  470  3886,L  ;  H  470  3886,HAL,INDUSTRIAL MANUFACTURING,3628.1,3886.0,2979.7,3886.0,1700.0,1.06278950077201,30.415813672517377,128.58823529411762,24.2,113.9,439.3
162,162,Dixon Technologies (India)...,,27079.6,4546.6,L  -0.7%  H  4461.1  4607.4,L  11.6%  H  3965  4650,L  56.1%  H  2916.1  4650,L  58.5%  H  2754.1  4650,L  35.7%  H  2553  4670,L  328.6%  H  1042.7  6243.6,L  627.9%  H  312  6243.6,L  ;  H  312  6243.6,DIXON,CONSUMER GOODS,3965.0,4650.0,2916.1,4670.0,2553.0,2.642398286937897,59.45955214155894,82.92205248726987,56.1,35.7,328.6
163,163,Laurus Labs Ltd.,,19819.7,368.0,L  0.3%  H  366.8  375.0,L  8.1%  H  325.3  375.0,L  16.8%  H  307  375.0,L  20.3%  H  278.9  375.0,L  -25.3%  H  278.9  605.5,L  266.5%  H  99.4  723.8,L  268.7%  H  59  723.8,L  ;  H  59  723.8,LAURUSLABS,PHARMA,325.3,375.0,307.0,605.5,278.9,39.22378199834847,22.1498371335505,117.10290426676231,16.8,-25.3,266.5
164,164,Deepak Nitrite Ltd.,,29503.2,2163.1,L  1.2%  H  2145.3  2178,L  7.1%  H  2002.1  2179.8,L  12.1%  H  1918.9  2179.8,L  19.5%  H  1762  2179.8,L  17.4%  H  1681.2  2356.6,L  358.5%  H  457.7  3020,L  778.1%  H  205.1  3020,L  8517.9%  H  21.7  3020,DEEPAKNTR,CHEMICALS,2002.1,2179.8,1918.9,2356.6,1681.2,8.21098192310956,13.59633123143469,40.173685462764674,12.1,17.4,358.5
165,165,Larsen & Toubro Ltd.,,332671.0,2366.8,L  0.2%  H  2352.3  2380,L  0.2%  H  2327.1  2380,L  6.3%  H  2168.5  2380,L  8.9%  H  2121  2416.4,L  55.0%  H  1456.4  2416.4,L  164.4%  H  843  2416.4,L  78.0%  H  661  2416.4,L  269.6%  H  451.4  2416.4,LT,CONSTRUCTION,2327.1,2380.0,2168.5,2416.4,1456.4,2.052640291342489,9.753285681346547,65.91595715462783,6.3,55.0,164.4
166,166,Gland Pharma Ltd.,,16619.1,1009.1,L  0.1%  H  1003.1  1027.2,L  5.2%  H  951.2  1065,L  -25.5%  H  861  1379.9,L  -17.1%  H  861  1477.9,L  -62.0%  H  861  2718,L  ;  H  861  4350,L  ;  H  861  4350,L  ;  H  861  4350,GLAND,PHARMA,951.2,1379.9,861.0,2718.0,861.0,62.87343635025754,60.267131242741016,215.6794425087108,-25.5,-62.0,0.0
167,167,Indian Bank,,35115.2,282.0,L  0.5%  H  277  282.5,L  -1.2%  H  275.4  283.8,L  -4.1%  H  268  299.8,L  7.9%  H  258.1  335,L  86.7%  H  140  335,L  418.3%  H  53.1  335,L  -19.7%  H  41.6  379.7,L  116.9%  H  41.6  427.4,INDIANB,FINANCIAL SERVICES,275.4,299.8,268.0,335.0,140.0,15.820895522388057,11.865671641791042,139.28571428571428,-4.1,86.7,418.3
168,168,Tata Communications Ltd.,,46410.8,1628.5,L  -0.1%  H  1625  1660.4,L  10.8%  H  1447.1  1674,L  30.7%  H  1210.8  1674,L  38.3%  H  1169  1674,L  86.1%  H  858  1674,L  181.2%  H  566.7  1674,L  166.7%  H  200  1674,L  764.4%  H  137.2  1674,TATACOMM,TELECOM,1447.1,1674.0,1210.8,1674.0,858.0,2.7180406212664265,38.25569871159564,95.1048951048951,30.7,86.1,181.2
169,169,Astral Ltd.,,52651.9,1960.2,L  -0.5%  H  1955.1  1996,L  -1.4%  H  1947.4  2024.1,L  16.2%  H  1634.3  2024.1,L  46.9%  H  1297.8  2024.1,L  59.9%  H  1186.2  2024.1,L  298.5%  H  485.7  2024.1,L  334.4%  H  367.2  2024.1,L  3721.7%  H  40.5  2024.1,ASTRAL,INDUSTRIAL MANUFACTURING,1947.4,2024.1,1634.3,2024.1,1186.2,3.156958648288122,23.85119011197454,70.63732928679815,16.2,59.9,298.5
170,170,Sona BLW Precision Forging...,,30441.6,520.0,L  1.1%  H  514.1  522.9,L  -2.9%  H  508  537.5,L  -4.2%  H  503  573.5,L  25.7%  H  401.1  574,L  -8.7%  H  398.1  607,L  ;  H  295  839.9,L  ;  H  295  839.9,L  ;  H  295  839.9,SONACOMS,AUTOMOBILE,508.0,573.5,503.0,607.0,398.1,14.332784184514002,14.015904572564608,52.47425270032655,-4.2,-8.7,0.0
171,171,PB Fintech Ltd.,,29403.8,653.3,L  1.3%  H  635  660.2,L  6.0%  H  605.8  675.0,L  4.1%  H  588.1  675.0,L  12.3%  H  566.3  675.0,L  13%  H  356.2  675.0,L  ;  H  356.2  1470,L  ;  H  356.2  1470,L  ;  H  356.2  1470,company,N/A,3309.0,3633.1,3051.0,3973.9,2730.0,83.56023050403886,19.0789904949197,45.56410256410257,9.2,0.4,54.3
